 
 -------------- celery@golubev-BMH-WCX9 v5.6.3 (recovery)
--- ***** ----- 
-- ******* ---- Linux-6.8.0-110-generic-x86_64-with-glibc2.39 2026-04-26 18:36:34
- *** --- * --- 
- ** ---------- [config]
- ** ---------- .> app:         __main__:0x7b0abfe8ae10
- ** ---------- .> transport:   amqp://celery_demo:**@localhost:5672//
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: {min=1, max=2} (prefork)
[2026-04-26 18:41:15,491: INFO/MainProcess] Task cpu_intensive[daec89c6-c469-484a-9fa5-c49142ab3ea1] received
[2026-04-26 18:41:16,352: INFO/ForkPoolWorker-4] Task memory_intensive[e975e325-00cd-480a-b1a9-b2dbf4ba20a2] succeeded in 1.6730888009915361s: 'Memory wave: released'
[2026-04-26 18:41:16,353: INFO/MainProcess] Task cpu_intensive[024f6194-78d0-46b6-afb9-93559527e2c3] received
[2026-04-26 18:41:17,095: INFO/ForkPoolWorker-3] Task cpu_intensive[daec89c6-c469-484a-9fa5-c49142ab3ea1] succeeded in 1.6041920360003132s: 333333283333335000000
[2026-04-26 18:41:17,097: INFO/MainProcess] Task memory_intensive[ec34836e-939f-472b-9107-d40406eebad1] received
[2026-04-26 18:41:17,963: INFO/ForkPoolWorker-4] Task cpu_intensive[024f6194-78d0-46b6-afb9-93559527e2c3] succeeded in 1.6094732530036708s: 333333283333335000000
[2026-04-26 18:41:17,965: INFO/MainProcess] Task cpu_intensive[6b62cde2-2050-439f-b7da-833d6cb75cf5] received
[2026-04-26 18:41:18,771: INFO/ForkPoolWorker-3] Task memory_intensive[ec34836e-939f-472b-9107-d40406eebad1] succeeded in 1.6735596549988259s: 'Memory wave: released'
[2026-04-26 18:41:18,773: INFO/MainProcess] Task cpu_intensive[f40a1c6a-263e-4e4a-8d8d-54d5a5b88f37] received
[2026-04-26 18:41:19,569: INFO/ForkPoolWorker-4] Task cpu_intensive[6b62cde2-2050-439f-b7da-833d6cb75cf5] succeeded in 1.6039290230110055s: 333333283333335000000
[2026-04-26 18:41:19,571: INFO/MainProcess] Task memory_intensive[9b6071f7-b837-4653-97e6-4f10b65e095a] received
[2026-04-26 18:41:20,375: INFO/ForkPoolWorker-3] Task cpu_intensive[f40a1c6a-263e-4e4a-8d8d-54d5a5b88f37] succeeded in 1.6014201999932993s: 333333283333335000000
[2026-04-26 18:41:20,376: INFO/MainProcess] Task cpu_intensive[254e94e4-b49e-4540-9c09-e772aa9c03f6] received
[2026-04-26 18:41:21,260: INFO/ForkPoolWorker-4] Task memory_intensive[9b6071f7-b837-4653-97e6-4f10b65e095a] succeeded in 1.6887149050016887s: 'Memory wave: released'
[2026-04-26 18:41:21,261: INFO/MainProcess] Task cpu_intensive[14ad7efe-9e10-4fa0-949b-058f098b5f4a] received
[2026-04-26 18:41:21,978: INFO/ForkPoolWorker-3] Task cpu_intensive[254e94e4-b49e-4540-9c09-e772aa9c03f6] succeeded in 1.6006512739986647s: 333333283333335000000
[2026-04-26 18:41:21,979: INFO/MainProcess] Task memory_intensive[bae191e3-a9b2-474e-8930-97f8bb10acf7] received
[2026-04-26 18:41:22,888: INFO/ForkPoolWorker-4] Task cpu_intensive[14ad7efe-9e10-4fa0-949b-058f098b5f4a] succeeded in 1.626900711999042s: 333333283333335000000
[2026-04-26 18:41:22,890: INFO/MainProcess] Task cpu_intensive[eb533e67-42dc-46ff-9fe8-2ad5ec62f602] received
[2026-04-26 18:41:23,649: INFO/ForkPoolWorker-3] Task memory_intensive[bae191e3-a9b2-474e-8930-97f8bb10acf7] succeeded in 1.6689489629934542s: 'Memory wave: released'
[2026-04-26 18:41:23,650: INFO/MainProcess] Task cpu_intensive[b1503b93-70b9-4e6f-8d3e-42eff6145329] received
[2026-04-26 18:41:24,496: INFO/ForkPoolWorker-4] Task cpu_intensive[eb533e67-42dc-46ff-9fe8-2ad5ec62f602] succeeded in 1.606118402996799s: 333333283333335000000
[2026-04-26 18:41:24,498: INFO/MainProcess] Task memory_intensive[a9986815-610e-46b3-a3e7-0ac4491013a2] received
[2026-04-26 18:41:25,252: INFO/ForkPoolWorker-3] Task cpu_intensive[b1503b93-70b9-4e6f-8d3e-42eff6145329] succeeded in 1.6009801460022572s: 333333283333335000000
[2026-04-26 18:41:25,254: INFO/MainProcess] Task cpu_intensive[1e63b4d8-5f8f-48ca-bc76-de92f3ffe978] received
[2026-04-26 18:41:26,172: INFO/ForkPoolWorker-4] Task memory_intensive[a9986815-610e-46b3-a3e7-0ac4491013a2] succeeded in 1.673039986009826s: 'Memory wave: released'
[2026-04-26 18:41:26,173: INFO/MainProcess] Task cpu_intensive[50551276-23c1-44db-bcec-ab78c2d5600f] received
[2026-04-26 18:41:26,861: INFO/ForkPoolWorker-3] Task cpu_intensive[1e63b4d8-5f8f-48ca-bc76-de92f3ffe978] succeeded in 1.6067428329988616s: 333333283333335000000
[2026-04-26 18:41:26,873: INFO/MainProcess] Task memory_intensive[08c6db95-ea8e-4a8b-a325-7d2e3a6ecfa6] received
[2026-04-26 18:41:27,781: INFO/ForkPoolWorker-4] Task cpu_intensive[50551276-23c1-44db-bcec-ab78c2d5600f] succeeded in 1.607147269998677s: 333333283333335000000
[2026-04-26 18:41:27,783: INFO/MainProcess] Task cpu_intensive[29c9ce23-c16d-4622-b970-db78a3c21716] received
[2026-04-26 18:41:28,543: INFO/ForkPoolWorker-3] Task memory_intensive[08c6db95-ea8e-4a8b-a325-7d2e3a6ecfa6] succeeded in 1.6690383569948608s: 'Memory wave: released'
[2026-04-26 18:41:28,544: INFO/MainProcess] Task cpu_intensive[6032fc97-1f1a-4ce7-8dad-189bf29fb39a] received
[2026-04-26 18:41:29,384: INFO/ForkPoolWorker-4] Task cpu_intensive[29c9ce23-c16d-4622-b970-db78a3c21716] succeeded in 1.6012454649899155s: 333333283333335000000
[2026-04-26 18:41:29,386: INFO/MainProcess] Task memory_intensive[4d78cf26-4bac-4634-938c-6389f03fdf88] received
[2026-04-26 18:41:30,147: INFO/ForkPoolWorker-3] Task cpu_intensive[6032fc97-1f1a-4ce7-8dad-189bf29fb39a] succeeded in 1.6025452369940467s: 333333283333335000000
[2026-04-26 18:41:30,149: INFO/MainProcess] Task cpu_intensive[a70dbbcc-5527-4aa4-b7ec-bfee4df6e623] received
[2026-04-26 18:41:31,075: INFO/ForkPoolWorker-4] Task memory_intensive[4d78cf26-4bac-4634-938c-6389f03fdf88] succeeded in 1.6888737209956162s: 'Memory wave: released'
[2026-04-26 18:41:31,077: INFO/MainProcess] Task cpu_intensive[c8132d7a-174f-4897-abe0-d8fb6710d3d1] received
[2026-04-26 18:41:31,768: INFO/ForkPoolWorker-3] Task cpu_intensive[a70dbbcc-5527-4aa4-b7ec-bfee4df6e623] succeeded in 1.6186196360067697s: 333333283333335000000
[2026-04-26 18:41:31,770: INFO/MainProcess] Task memory_intensive[155bf62a-ab59-44f9-9658-2498e1b1a90d] received
[2026-04-26 18:41:32,683: INFO/ForkPoolWorker-4] Task cpu_intensive[c8132d7a-174f-4897-abe0-d8fb6710d3d1] succeeded in 1.6056803750107065s: 333333283333335000000
[2026-04-26 18:41:32,695: INFO/MainProcess] Task cpu_intensive[b10223e9-a6f3-4538-a439-f38ea22cd16a] received
[2026-04-26 18:41:33,447: INFO/ForkPoolWorker-3] Task memory_intensive[155bf62a-ab59-44f9-9658-2498e1b1a90d] succeeded in 1.676524109003367s: 'Memory wave: released'
[2026-04-26 18:41:33,448: INFO/MainProcess] Task cpu_intensive[fd13ab31-106a-4a53-a4fe-9d4388d50ff3] received
[2026-04-26 18:41:34,304: INFO/ForkPoolWorker-4] Task cpu_intensive[b10223e9-a6f3-4538-a439-f38ea22cd16a] succeeded in 1.608837441992364s: 333333283333335000000
[2026-04-26 18:41:34,305: INFO/MainProcess] Task memory_intensive[a99db654-c455-4a0f-94f2-5825533fd35f] received
[2026-04-26 18:41:35,048: INFO/ForkPoolWorker-3] Task cpu_intensive[fd13ab31-106a-4a53-a4fe-9d4388d50ff3] succeeded in 1.599256454006536s: 333333283333335000000
[2026-04-26 18:41:35,049: INFO/MainProcess] Task cpu_intensive[476f7e76-0047-4516-af9c-a996637f6771] received
[2026-04-26 18:41:35,982: INFO/ForkPoolWorker-4] Task memory_intensive[a99db654-c455-4a0f-94f2-5825533fd35f] succeeded in 1.675972871002159s: 'Memory wave: released'
[2026-04-26 18:41:35,983: INFO/MainProcess] Task cpu_intensive[a06be8b0-e0db-404d-9718-c94bd9590709] received
[2026-04-26 18:41:36,654: INFO/ForkPoolWorker-3] Task cpu_intensive[476f7e76-0047-4516-af9c-a996637f6771] succeeded in 1.60461665900948s: 333333283333335000000
[2026-04-26 18:41:36,656: INFO/MainProcess] Task memory_intensive[2e29c142-904f-47b7-bf58-aca51dc070fb] received
[2026-04-26 18:41:37,589: INFO/ForkPoolWorker-4] Task cpu_intensive[a06be8b0-e0db-404d-9718-c94bd9590709] succeeded in 1.6058251510112314s: 333333283333335000000
[2026-04-26 18:41:38,328: INFO/ForkPoolWorker-3] Task memory_intensive[2e29c142-904f-47b7-bf58-aca51dc070fb] succeeded in 1.6713871809915872s: 'Memory wave: released'

worker: Warm shutdown (MainProcess)
