 
 -------------- celery@golubev-BMH-WCX9 v5.6.3 (recovery)
--- ***** ----- 
-- ******* ---- Linux-6.8.0-110-generic-x86_64-with-glibc2.39 2026-04-26 06:25:00
- *** --- * --- 
- ** ---------- [config]
- ** ---------- .> app:         __main__:0x743db1441d90
- ** ---------- .> transport:   amqp://celery_demo:**@localhost:5672//
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: {min=1, max=2} (prefork)
[2026-04-26 06:29:41,321: INFO/MainProcess] Task cpu_intensive[13f6e814-b5c2-44a5-89cb-81d8c040f821] received
[2026-04-26 06:29:42,888: INFO/ForkPoolWorker-3] Task cpu_intensive[afd0d927-9276-41b2-aee9-24a59fbb45e5] succeeded in 1.6331142519993591s: 333333283333335000000
[2026-04-26 06:29:42,890: INFO/MainProcess] Task memory_intensive[8a342bb2-9519-48b1-89dd-8f124c50f364] received
[2026-04-26 06:29:42,929: INFO/ForkPoolWorker-2] Task cpu_intensive[13f6e814-b5c2-44a5-89cb-81d8c040f821] succeeded in 1.6070378980002715s: 333333283333335000000
[2026-04-26 06:29:42,930: INFO/MainProcess] Task cpu_intensive[97aebc69-7eec-4968-8c2c-2461d2bb5338] received
[2026-04-26 06:29:44,537: INFO/ForkPoolWorker-2] Task cpu_intensive[97aebc69-7eec-4968-8c2c-2461d2bb5338] succeeded in 1.6061665839988564s: 333333283333335000000
[2026-04-26 06:29:44,538: INFO/MainProcess] Task cpu_intensive[8f534df4-9200-4f81-87a2-0bad32221f78] received
[2026-04-26 06:29:44,564: INFO/ForkPoolWorker-3] Task memory_intensive[8a342bb2-9519-48b1-89dd-8f124c50f364] succeeded in 1.6738038600014988s: 'Memory wave: released'
[2026-04-26 06:29:44,565: INFO/MainProcess] Task memory_intensive[0ab28106-a6d4-41a3-844d-145893c9e83d] received
[2026-04-26 06:29:46,144: INFO/ForkPoolWorker-2] Task cpu_intensive[8f534df4-9200-4f81-87a2-0bad32221f78] succeeded in 1.605583567001304s: 333333283333335000000
[2026-04-26 06:29:46,146: INFO/MainProcess] Task cpu_intensive[1138c82f-f7bc-44c0-8bb2-78f3d5df31a0] received
[2026-04-26 06:29:46,235: INFO/ForkPoolWorker-3] Task memory_intensive[0ab28106-a6d4-41a3-844d-145893c9e83d] succeeded in 1.6694720229970699s: 'Memory wave: released'
[2026-04-26 06:29:46,236: INFO/MainProcess] Task cpu_intensive[c959cec0-42f5-4795-8c18-4adc65d99af1] received
[2026-04-26 06:29:47,750: INFO/ForkPoolWorker-2] Task cpu_intensive[1138c82f-f7bc-44c0-8bb2-78f3d5df31a0] succeeded in 1.6028114439977799s: 333333283333335000000
[2026-04-26 06:29:47,751: INFO/MainProcess] Task memory_intensive[2682debe-e935-428d-9a1d-f80437e8824d] received
[2026-04-26 06:29:47,842: INFO/ForkPoolWorker-3] Task cpu_intensive[c959cec0-42f5-4795-8c18-4adc65d99af1] succeeded in 1.6063232289998268s: 333333283333335000000
[2026-04-26 06:29:47,844: INFO/MainProcess] Task cpu_intensive[68c251e8-e324-4a65-870a-1c4357af388b] received
[2026-04-26 06:29:49,424: INFO/ForkPoolWorker-2] Task memory_intensive[2682debe-e935-428d-9a1d-f80437e8824d] succeeded in 1.6720410470006755s: 'Memory wave: released'
[2026-04-26 06:29:49,425: INFO/MainProcess] Task cpu_intensive[6cf0a52b-b1e0-41b4-a044-169a5e1abeb4] received
[2026-04-26 06:29:49,462: INFO/ForkPoolWorker-3] Task cpu_intensive[68c251e8-e324-4a65-870a-1c4357af388b] succeeded in 1.617792050998105s: 333333283333335000000
[2026-04-26 06:29:49,463: INFO/MainProcess] Task memory_intensive[36b9faab-0d8c-4131-b713-817199477eb9] received
[2026-04-26 06:29:51,059: INFO/ForkPoolWorker-2] Task cpu_intensive[6cf0a52b-b1e0-41b4-a044-169a5e1abeb4] succeeded in 1.6341213910018269s: 333333283333335000000
[2026-04-26 06:29:51,061: INFO/MainProcess] Task cpu_intensive[ab2a359c-a746-4583-be42-7fc3109a0ab7] received
[2026-04-26 06:29:51,132: INFO/ForkPoolWorker-3] Task memory_intensive[36b9faab-0d8c-4131-b713-817199477eb9] succeeded in 1.6684199619994615s: 'Memory wave: released'
[2026-04-26 06:29:51,133: INFO/MainProcess] Task cpu_intensive[ddbaf820-f29b-43ab-bdf8-dac18f448c9e] received
[2026-04-26 06:29:52,666: INFO/ForkPoolWorker-2] Task cpu_intensive[ab2a359c-a746-4583-be42-7fc3109a0ab7] succeeded in 1.6049450909995358s: 333333283333335000000
[2026-04-26 06:29:52,667: INFO/MainProcess] Task memory_intensive[80325803-d9fd-45ed-ad8f-d64d8a68a1ae] received
[2026-04-26 06:29:52,752: INFO/ForkPoolWorker-3] Task cpu_intensive[ddbaf820-f29b-43ab-bdf8-dac18f448c9e] succeeded in 1.619379559000663s: 333333283333335000000
[2026-04-26 06:29:52,754: INFO/MainProcess] Task cpu_intensive[2170450f-7838-4c6d-95a4-b35ef3a30679] received
[2026-04-26 06:29:54,339: INFO/ForkPoolWorker-2] Task memory_intensive[80325803-d9fd-45ed-ad8f-d64d8a68a1ae] succeeded in 1.6716457530019397s: 'Memory wave: released'
[2026-04-26 06:29:54,340: INFO/MainProcess] Task cpu_intensive[9fa31678-0eb5-4dd6-ab5e-d4f6e069da54] received
[2026-04-26 06:29:54,363: INFO/ForkPoolWorker-3] Task cpu_intensive[2170450f-7838-4c6d-95a4-b35ef3a30679] succeeded in 1.6082225640020624s: 333333283333335000000
[2026-04-26 06:29:54,364: INFO/MainProcess] Task memory_intensive[f7cbf043-f60d-47d5-90ac-099c41f9d39b] received
[2026-04-26 06:29:55,982: INFO/ForkPoolWorker-2] Task cpu_intensive[9fa31678-0eb5-4dd6-ab5e-d4f6e069da54] succeeded in 1.6417603769987181s: 333333283333335000000
[2026-04-26 06:29:55,984: INFO/MainProcess] Task cpu_intensive[8a49de8e-7b72-487f-930f-cfbd29409639] received
[2026-04-26 06:29:56,031: INFO/ForkPoolWorker-3] Task memory_intensive[f7cbf043-f60d-47d5-90ac-099c41f9d39b] succeeded in 1.6671318460030307s: 'Memory wave: released'
[2026-04-26 06:29:56,032: INFO/MainProcess] Task cpu_intensive[09e4eff5-bfac-4816-821d-1542342fd74e] received
[2026-04-26 06:29:57,592: INFO/ForkPoolWorker-2] Task cpu_intensive[8a49de8e-7b72-487f-930f-cfbd29409639] succeeded in 1.6070658869975887s: 333333283333335000000
[2026-04-26 06:29:57,593: INFO/MainProcess] Task memory_intensive[80985091-2298-47a4-8465-d7e9c5943b97] received
[2026-04-26 06:29:57,637: INFO/ForkPoolWorker-3] Task cpu_intensive[09e4eff5-bfac-4816-821d-1542342fd74e] succeeded in 1.6047910900015268s: 333333283333335000000
[2026-04-26 06:29:57,639: INFO/MainProcess] Task cpu_intensive[4ab96be5-3778-4449-818e-f2f978552339] received
[2026-04-26 06:29:59,265: INFO/ForkPoolWorker-2] Task memory_intensive[80985091-2298-47a4-8465-d7e9c5943b97] succeeded in 1.6711146210000152s: 'Memory wave: released'
[2026-04-26 06:29:59,266: INFO/MainProcess] Task cpu_intensive[f701ec8e-b49d-4f39-94be-90ac1ac818c4] received
[2026-04-26 06:29:59,282: INFO/ForkPoolWorker-3] Task cpu_intensive[4ab96be5-3778-4449-818e-f2f978552339] succeeded in 1.6426934940027422s: 333333283333335000000
[2026-04-26 06:29:59,283: INFO/MainProcess] Task memory_intensive[cd83123e-6697-4f4c-bcd4-fa286288399e] received
[2026-04-26 06:30:00,901: INFO/ForkPoolWorker-2] Task cpu_intensive[f701ec8e-b49d-4f39-94be-90ac1ac818c4] succeeded in 1.635010082001827s: 333333283333335000000
[2026-04-26 06:30:00,903: INFO/MainProcess] Task cpu_intensive[e0fbeb9d-1f60-41d7-9e8e-42b114c894ad] received
[2026-04-26 06:30:00,953: INFO/ForkPoolWorker-3] Task memory_intensive[cd83123e-6697-4f4c-bcd4-fa286288399e] succeeded in 1.6695323480016668s: 'Memory wave: released'
[2026-04-26 06:30:00,954: INFO/MainProcess] Task cpu_intensive[6adc00c9-215d-4c4d-a4cc-248fbe04f204] received
[2026-04-26 06:30:02,510: INFO/ForkPoolWorker-2] Task cpu_intensive[e0fbeb9d-1f60-41d7-9e8e-42b114c894ad] succeeded in 1.6061395370015816s: 333333283333335000000
[2026-04-26 06:30:02,572: INFO/ForkPoolWorker-3] Task cpu_intensive[6adc00c9-215d-4c4d-a4cc-248fbe04f204] succeeded in 1.618018805002066s: 333333283333335000000

worker: Warm shutdown (MainProcess)
